/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 02:34:18 EDT 2022
2022-11-05_02:34:18
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.layer_norm.bias', 'lm_head.bias', 'lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.dense.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
411it [14:23,  2.58s/it]
412it [14:23,  1.88s/it]
413it [14:25,  1.91s/it]
414it [14:28,  2.13s/it]
415it [14:32,  2.66s/it]
416it [14:32,  1.96s/it]
417it [14:33,  1.80s/it]
418it [14:37,  2.48s/it]
419it [14:40,  2.42s/it]
420it [14:40,  1.77s/it]
421it [14:41,  1.70s/it]
422it [14:46,  2.45s/it]
423it [14:47,  2.25s/it]
424it [14:48,  1.67s/it]
425it [14:49,  1.50s/it]
426it [14:56,  3.14s/it]
427it [14:56,  2.29s/it]
428it [14:56,  1.68s/it]
429it [14:57,  1.43s/it]
430it [15:02,  2.51s/it]
431it [15:04,  2.19s/it]
432it [15:04,  1.60s/it]
433it [15:05,  1.55s/it]
434it [15:10,  2.54s/it]
435it [15:12,  2.35s/it]
436it [15:12,  1.72s/it]
437it [15:13,  1.51s/it]
438it [15:18,  2.51s/it]
439it [15:20,  2.22s/it]
440it [15:20,  1.62s/it]
441it [15:21,  1.47s/it]
442it [15:28,  2.96s/it]
443it [15:28,  2.32s/it]
444it [15:29,  1.70s/it]
445it [15:30,  1.47s/it]
446it [15:35,  2.81s/it]
447it [15:36,  2.20s/it]
448it [15:36,  1.61s/it]
449it [15:37,  1.42s/it]
450it [15:43,  2.77s/it]
451it [15:44,  2.19s/it]
452it [15:44,  1.60s/it]
453it [15:46,  1.47s/it]
454it [15:52,  2.83s/it]
455it [15:52,  2.17s/it]
456it [15:52,  1.59s/it]
457it [15:54,  1.45s/it]
458it [16:00,  2.93s/it]
459it [16:01,  2.21s/it]
460it [16:01,  1.64s/it]
461it [16:03,  1.67s/it]
462it [16:08,  2.70s/it]
463it [16:08,  2.12s/it]
464it [16:09,  1.56s/it]
465it [16:10,  1.58s/it]
466it [16:17,  3.24s/it]
467it [16:18,  2.39s/it]
468it [16:18,  1.77s/it]
469it [16:19,  1.59s/it]
470it [16:25,  2.78s/it]
471it [16:25,  2.04s/it]
472it [16:25,  1.51s/it]
473it [16:27,  1.46s/it]
474it [16:34,  3.19s/it]
475it [16:34,  2.34s/it]
476it [16:35,  1.71s/it]
477it [16:36,  1.54s/it]
478it [16:42,  2.93s/it]
479it [16:42,  2.20s/it]
480it [16:43,  1.61s/it]
481it [16:44,  1.47s/it]
482it [16:52,  3.49s/it]
483it [16:52,  2.53s/it]
484it [16:53,  1.84s/it]
485it [16:53,  1.37s/it]
486it [17:00,  3.10s/it]
487it [17:01,  2.40s/it]
488it [17:01,  1.75s/it]
489it [17:01,  1.34s/it]
490it [17:08,  2.99s/it]
491it [17:09,  2.18s/it]
492it [17:09,  1.62s/it]
493it [17:09,  1.27s/it]
494it [17:16,  3.03s/it]
495it [17:17,  2.30s/it]
496it [17:17,  1.68s/it]
497it [17:18,  1.51s/it]
498it [17:25,  2.96s/it]
499it [17:26,  2.47s/it]
500it [17:26,  1.80s/it]
501it [17:27,  1.45s/it]
502it [17:33,  2.84s/it]
503it [17:35,  2.60s/it]
504it [17:35,  1.89s/it]
505it [17:36,  1.46s/it]
506it [17:41,  2.56s/it]
507it [17:44,  2.63s/it]
508it [17:44,  1.92s/it]
509it [17:44,  1.46s/it]
510it [17:49,  2.41s/it]
511it [17:52,  2.59s/it]
512it [17:52,  1.89s/it]
513it [17:53,  1.44s/it]
514it [17:57,  2.42s/it]
515it [18:00,  2.66s/it]
516it [18:01,  1.94s/it]
517it [18:01,  1.46s/it]
518it [18:05,  2.28s/it]
519it [18:08,  2.43s/it]
520it [18:08,  1.78s/it]
521it [18:09,  1.43s/it]
522it [18:14,  2.46s/it]
523it [18:17,  2.75s/it]
524it [18:17,  1.99s/it]
525it [18:18,  1.60s/it]
526it [18:21,  1.94s/it]
527it [18:27,  3.25s/it]
528it [18:27,  2.35s/it]
529it [18:28,  1.75s/it]
530it [18:30,  1.78s/it]
531it [18:35,  2.91s/it]
532it [18:35,  2.11s/it]
533it [18:36,  1.57s/it]
534it [18:38,  1.64s/it]
535it [18:44,  3.23s/it]
536it [18:45,  2.34s/it]
537it [18:45,  1.73s/it]
538it [18:47,  1.78s/it]
539it [18:53,  3.17s/it]
540it [18:54,  2.30s/it]
541it [18:54,  1.70s/it]
542it [18:55,  1.61s/it]
543it [19:02,  3.17s/it]
544it [19:02,  2.29s/it]
545it [19:03,  1.71s/it]
546it [19:04,  1.48s/it]
547it [19:11,  3.20s/it]
548it [19:11,  2.33s/it]
549it [19:11,  1.72s/it]
550it [19:12,  1.42s/it]
551it [19:19,  3.03s/it]
552it [19:19,  2.19s/it]
553it [19:20,  1.80s/it]
554it [19:21,  1.55s/it]
555it [19:27,  2.84s/it]
556it [19:27,  2.05s/it]
557it [19:27,  1.52s/it]
558it [19:29,  1.58s/it]
559it [19:35,  2.96s/it]
560it [19:36,  2.15s/it]
561it [19:36,  1.61s/it]
562it [19:37,  1.56s/it]
563it [19:43,  2.80s/it]
564it [19:43,  2.03s/it]
565it [19:44,  1.50s/it]
566it [19:45,  1.53s/it]
567it [19:52,  3.04s/it]
568it [19:52,  2.22s/it]
569it [19:52,  1.65s/it]
570it [19:53,  1.37s/it]
571it [19:59,  2.72s/it]
572it [19:59,  1.97s/it]
573it [19:59,  1.48s/it]
574it [20:01,  1.41s/it]
575it [20:07,  2.76s/it]
576it [20:07,  2.01s/it]
577it [20:07,  1.49s/it]
578it [20:13,  2.82s/it]
579it [20:16,  2.87s/it]
580it [20:16,  2.09s/it]
581it [20:17,  1.57s/it]
582it [20:20,  2.12s/it]
583it [20:25,  2.84s/it]
584it [20:25,  2.06s/it]
585it [20:25,  1.53s/it]
586it [20:28,  2.01s/it]
587it [20:33,  2.92s/it]
588it [20:34,  2.12s/it]
589it [20:34,  1.57s/it]
590it [20:36,  1.76s/it]
591it [20:42,  3.06s/it]
592it [20:43,  2.24s/it]
593it [20:43,  1.82s/it]
594it [20:45,  1.77s/it]
595it [20:51,  2.94s/it]
596it [20:51,  2.13s/it]
597it [20:52,  1.73s/it]
598it [20:54,  2.04s/it]
599it [21:00,  3.08s/it]
600it [21:00,  2.24s/it]
601it [21:01,  1.81s/it]
602it [21:04,  2.14s/it]
603it [21:08,  2.71s/it]
604it [21:08,  1.97s/it]
605it [21:09,  1.47s/it]
606it [21:12,  2.01s/it]
607it [21:16,  2.79s/it]
608it [21:17,  2.02s/it]
609it [21:17,  1.50s/it]
610it [21:23,  2.80s/it]
611it [21:28,  3.52s/it]
612it [21:28,  2.54s/it]
613it [21:29,  1.90s/it]
614it [21:31,  1.97s/it]
615it [21:37,  3.18s/it]
616it [21:37,  2.31s/it]
617it [21:37,  1.71s/it]
618it [21:39,  1.63s/it]
619it [21:45,  2.96s/it]
620it [21:45,  2.15s/it]
621it [21:45,  1.60s/it]
622it [21:47,  1.55s/it]
623it [21:54,  3.11s/it]
624it [21:54,  2.25s/it]
625it [21:54,  1.67s/it]
626it [21:55,  1.32s/it]
627it [22:02,  3.25s/it]
628it [22:03,  2.35s/it]
629it [22:03,  1.74s/it]
630it [22:03,  1.29s/it]
631it [22:10,  2.86s/it]
632it [22:10,  2.08s/it]
633it [22:10,  1.56s/it]
634it [22:11,  1.35s/it]
635it [22:18,  3.03s/it]
636it [22:18,  2.20s/it]
637it [22:19,  1.63s/it]
638it [22:20,  1.38s/it]
639it [22:26,  2.88s/it]
640it [22:26,  2.09s/it]
641it [22:27,  1.73s/it]
642it [22:28,  1.48s/it]
643it [22:34,  3.00s/it]
644it [22:35,  2.17s/it]
645it [22:35,  1.61s/it]
646it [22:35,  1.22s/it]
647it [22:42,  2.86s/it]
648it [22:42,  2.08s/it]
649it [22:43,  1.58s/it]
650it [22:43,  1.18s/it]
651it [22:50,  2.98s/it]
652it [22:50,  2.16s/it]
653it [22:51,  1.65s/it]
654it [22:51,  1.23s/it]
655it [23:00,  3.42s/it]
656it [23:00,  2.47s/it]
657it [23:00,  1.81s/it]
658it [23:00,  1.34s/it]
659it [23:07,  2.80s/it]
660it [23:07,  2.03s/it]
661it [23:07,  1.53s/it]
662it [23:08,  1.37s/it]
663it [23:14,  2.79s/it]
664it [23:15,  2.02s/it]
665it [23:15,  1.68s/it]
666it [23:17,  1.61s/it]
667it [23:23,  3.05s/it]
668it [23:23,  2.20s/it]
669it [23:24,  1.73s/it]
670it [23:24,  1.31s/it]
671it [23:33,  3.49s/it]
672it [23:33,  2.52s/it]
673it [23:34,  1.85s/it]
674it [23:34,  1.37s/it]
675it [23:40,  2.81s/it]
676it [23:40,  2.06s/it]
677it [23:41,  1.53s/it]
678it [23:41,  1.15s/it]
679it [23:50,  3.45s/it]
680it [23:50,  2.50s/it]
681it [23:50,  1.84s/it]
682it [23:50,  1.36s/it]
683it [23:58,  3.08s/it]
684it [23:58,  2.23s/it]
685it [23:58,  1.77s/it]
686it [23:59,  1.31s/it]
687it [24:06,  3.06s/it]
688it [24:06,  2.22s/it]
689it [24:07,  1.69s/it]
690it [24:07,  1.26s/it]
691it [24:14,  2.93s/it]
692it [24:14,  2.12s/it]
693it [24:14,  1.66s/it]
694it [24:15,  1.24s/it]
695it [24:22,  2.92s/it]
696it [24:22,  2.12s/it]
697it [24:22,  1.57s/it]
698it [24:22,  1.18s/it]
699it [24:30,  3.00s/it]
700it [24:30,  2.20s/it]
701it [24:30,  1.64s/it]
702it [24:31,  1.23s/it]
703it [24:38,  3.12s/it]
704it [24:38,  2.26s/it]
705it [24:39,  1.69s/it]
706it [24:39,  1.26s/it]
707it [24:46,  3.09s/it]
708it [24:47,  2.24s/it]
709it [24:47,  1.65s/it]
710it [24:47,  1.24s/it]
711it [24:55,  3.32s/it]
712it [24:56,  2.40s/it]
713it [24:56,  1.78s/it]
714it [24:56,  1.32s/it]
715it [25:03,  3.02s/it]
716it [25:03,  2.20s/it]
717it [25:04,  1.62s/it]
718it [25:04,  1.20s/it]
719it [25:11,  2.97s/it]
720it [25:11,  2.16s/it]
721it [25:12,  1.59s/it]
722it [25:12,  1.18s/it]
723it [25:19,  3.00s/it]
724it [25:19,  2.17s/it]
725it [25:20,  1.68s/it]
726it [25:20,  1.25s/it]
727it [25:28,  3.19s/it]
728it [25:28,  2.31s/it]
729it [25:28,  1.71s/it]
730it [25:29,  1.28s/it]
731it [25:38,  3.74s/it]
732it [25:38,  2.69s/it]
733it [25:39,  2.01s/it]
734it [25:39,  1.48s/it]
735it [25:45,  2.72s/it]
736it [25:45,  1.98s/it]
737it [25:46,  1.65s/it]
738it [25:46,  1.23s/it]
739it [25:53,  2.94s/it]
740it [25:53,  2.13s/it]
741it [25:54,  1.75s/it]
742it [25:54,  1.30s/it]
743it [26:02,  3.15s/it]
744it [26:02,  2.27s/it]
745it [26:02,  1.74s/it]
746it [26:03,  1.28s/it]
747it [26:10,  3.20s/it]
748it [26:11,  2.32s/it]
749it [26:11,  1.85s/it]
750it [26:12,  1.37s/it]
751it [26:19,  3.06s/it]
752it [26:19,  2.21s/it]
753it [26:20,  1.79s/it]
754it [26:20,  1.32s/it]
755it [26:27,  2.95s/it]
756it [26:27,  2.14s/it]
757it [26:28,  1.74s/it]
758it [26:28,  1.29s/it]
759it [26:35,  2.99s/it]
760it [26:35,  2.16s/it]
761it [26:36,  1.85s/it]
762it [26:37,  1.37s/it]
763it [26:43,  2.95s/it]
764it [26:43,  2.14s/it]
765it [26:45,  1.94s/it]
766it [26:45,  1.44s/it]
767it [26:53,  3.32s/it]
768it [26:53,  2.41s/it]
769it [26:54,  1.98s/it]
770it [26:54,  1.46s/it]
771it [27:01,  3.11s/it]
772it [27:02,  2.26s/it]
773it [27:03,  2.00s/it]
774it [27:03,  1.47s/it]
775it [27:10,  3.01s/it]
776it [27:10,  2.18s/it]
777it [27:11,  1.78s/it]
778it [27:11,  1.32s/it]
779it [27:18,  2.95s/it]
780it [27:18,  2.16s/it]
781it [27:21,  2.29s/it]
782it [27:21,  1.68s/it]
783it [27:26,  2.58s/it]
784it [27:26,  1.87s/it]
785it [27:27,  1.58s/it]
786it [27:27,  1.19s/it]
787it [27:33,  2.68s/it]
788it [27:34,  2.21s/it]
789it [27:36,  1.98s/it]
790it [27:36,  1.46s/it]
791it [27:43,  2.97s/it]
792it [27:43,  2.15s/it]
793it [27:44,  1.81s/it]
794it [27:44,  1.34s/it]
795it [27:50,  2.74s/it]
796it [27:50,  1.99s/it]
797it [27:52,  1.94s/it]
798it [27:52,  1.43s/it]
799it [27:59,  2.87s/it]
800it [27:59,  2.08s/it]
801it [28:00,  1.92s/it]
802it [28:01,  1.41s/it]
803it [28:06,  2.72s/it]
804it [28:07,  1.98s/it]
805it [28:08,  1.88s/it]
806it [28:09,  1.40s/it]
807it [28:14,  2.74s/it]
808it [28:15,  2.00s/it]
809it [28:16,  1.82s/it]
810it [28:16,  1.35s/it]
811it [28:22,  2.62s/it]
812it [28:22,  1.91s/it]
813it [28:25,  2.09s/it]
814it [28:25,  1.55s/it]
815it [28:31,  2.74s/it]
816it [28:31,  1.98s/it]
817it [28:33,  2.03s/it]
818it [28:33,  1.50s/it]
819it [28:39,  2.73s/it]
820it [28:39,  1.98s/it]
821it [28:41,  2.03s/it]
822it [28:41,  1.49s/it]
823it [28:47,  2.67s/it]
824it [28:47,  1.97s/it]
825it [28:49,  2.04s/it]
826it [28:50,  1.49s/it]
827it [28:55,  2.56s/it]
828it [28:55,  1.87s/it]
829it [29:00,  2.82s/it]
830it [29:00,  2.06s/it]
831it [29:03,  2.32s/it]
832it [29:03,  1.70s/it]
833it [29:07,  2.18s/it]
834it [29:07,  1.60s/it]
835it [29:13,  2.81s/it]
836it [29:13,  2.04s/it]
837it [29:15,  2.10s/it]
838it [29:15,  1.54s/it]
839it [29:20,  2.53s/it]
840it [29:20,  1.84s/it]
841it [29:24,  2.26s/it]
842it [29:24,  1.67s/it]
843it [29:28,  2.49s/it]
844it [29:29,  1.82s/it]
845it [29:31,  2.14s/it]
846it [29:32,  1.62s/it]
847it [29:36,  2.44s/it]
848it [29:36,  1.78s/it]
849it [29:39,  2.14s/it]
850it [29:40,  1.57s/it]
851it [29:44,  2.30s/it]
852it [29:44,  1.68s/it]
853it [29:48,  2.27s/it]
854it [29:48,  1.67s/it]
855it [29:52,  2.31s/it]
856it [29:52,  1.69s/it]
857it [29:56,  2.30s/it]
858it [29:56,  1.83s/it]
859it [30:00,  2.24s/it]
860it [30:00,  1.64s/it]
861it [30:04,  2.41s/it]
862it [30:04,  1.78s/it]
863it [30:08,  2.24s/it]
864it [30:08,  1.64s/it]
865it [30:12,  2.36s/it]
866it [30:12,  1.74s/it]
867it [30:17,  2.61s/it]
868it [30:17,  1.91s/it]
869it [30:21,  2.60s/it]
870it [30:22,  1.90s/it]
871it [30:25,  2.46s/it]
872it [30:26,  1.79s/it]
873it [30:29,  2.34s/it]
874it [30:29,  1.71s/it]
875it [30:33,  2.38s/it]
876it [30:34,  1.75s/it]
877it [30:37,  2.23s/it]
878it [30:37,  1.63s/it]
879it [30:41,  2.40s/it]
880it [30:42,  1.76s/it]
881it [30:50,  3.64s/it]
882it [30:50,  2.67s/it]
883it [30:51,  2.18s/it]
884it [30:51,  1.59s/it]
885it [30:56,  2.49s/it]
886it [30:56,  1.82s/it]
887it [31:01,  2.62s/it]
888it [31:01,  1.91s/it]
889it [31:04,  2.27s/it]
890it [31:04,  1.66s/it]
891it [31:09,  2.69s/it]
892it [31:10,  1.96s/it]
893it [31:13,  2.30s/it]
894it [31:13,  1.68s/it]
895it [31:18,  2.56s/it]
896it [31:18,  1.86s/it]
897it [31:21,  2.23s/it]
898it [31:21,  1.64s/it]
899it [31:26,  2.69s/it]
900it [31:27,  1.95s/it]
901it [31:29,  2.06s/it]
902it [31:29,  1.51s/it]
903it [31:34,  2.57s/it]
904it [31:34,  1.87s/it]
905it [31:37,  2.05s/it]
906it [31:37,  1.52s/it]
907it [31:42,  2.67s/it]
908it [31:43,  1.96s/it]
909it [31:45,  2.01s/it]
910it [31:45,  1.48s/it]
911it [31:50,  2.63s/it]
912it [31:51,  1.92s/it]
913it [31:53,  2.02s/it]
914it [31:53,  1.51s/it]
915it [31:58,  2.49s/it]
916it [31:58,  1.82s/it]
917it [32:01,  1.97s/it]
918it [32:01,  1.45s/it]
919it [32:06,  2.59s/it]
920it [32:06,  1.90s/it]
921it [32:09,  2.05s/it]
922it [32:09,  1.51s/it]
923it [32:14,  2.66s/it]
924it [32:15,  1.94s/it]
925it [32:18,  2.32s/it]
926it [32:18,  1.69s/it]
927it [32:23,  2.78s/it]
928it [32:24,  2.02s/it]
929it [32:28,  2.73s/it]
930it [32:28,  1.99s/it]
931it [32:31,  2.29s/it]
932it [32:32,  1.67s/it]
933it [32:36,  2.36s/it]
934it [32:36,  1.72s/it]
935it [32:39,  2.26s/it]
936it [32:40,  1.66s/it]
937it [32:44,  2.55s/it]
938it [32:44,  1.86s/it]
939it [32:48,  2.33s/it]
940it [32:48,  1.71s/it]
941it [32:52,  2.26s/it]
942it [32:52,  1.66s/it]
943it [32:56,  2.32s/it]
944it [32:56,  1.70s/it]
945it [33:00,  2.38s/it]
946it [33:00,  1.74s/it]
947it [33:04,  2.24s/it]
948it [33:04,  1.66s/it]
949it [33:08,  2.46s/it]
950it [33:09,  1.81s/it]
951it [33:12,  2.43s/it]
952it [33:13,  1.77s/it]
953it [33:17,  2.45s/it]
954it [33:17,  1.79s/it]
955it [33:21,  2.50s/it]
956it [33:21,  1.83s/it]
957it [33:24,  1.97s/it]
958it [33:24,  1.46s/it]
959it [33:30,  2.72s/it]
960it [33:30,  1.98s/it]
961it [33:33,  2.19s/it]
962it [33:33,  1.61s/it]
963it [33:38,  2.84s/it]
964it [33:39,  2.06s/it]
965it [33:41,  2.06s/it]
966it [33:41,  1.60s/it]
967it [33:47,  2.69s/it]
968it [33:47,  1.97s/it]
969it [33:51,  2.60s/it]
970it [33:51,  1.91s/it]
970it [33:51,  2.09s/it]

0it [00:00, ?it/s]
1it [00:07,  7.06s/it]
2it [00:07,  3.05s/it]
3it [00:07,  1.79s/it]
4it [00:07,  1.17s/it]
5it [00:12,  2.36s/it]
6it [00:12,  1.64s/it]
7it [00:12,  1.24s/it]
8it [00:13,  1.09it/s]
9it [00:18,  2.39s/it]
10it [00:20,  2.08s/it]
11it [00:20,  1.60s/it]
12it [00:20,  1.19s/it]
13it [00:24,  2.03s/it]
14it [00:25,  1.50s/it]
15it [00:25,  1.20s/it]
16it [00:25,  1.09it/s]
17it [00:30,  1.97s/it]
18it [00:30,  1.47s/it]
19it [00:31,  1.19s/it]
20it [00:31,  1.08it/s]
21it [00:35,  1.94s/it]
22it [00:36,  1.44s/it]
23it [00:36,  1.10s/it]
24it [00:36,  1.18it/s]
25it [00:41,  2.09s/it]
26it [00:42,  1.66s/it]
27it [00:42,  1.28s/it]
28it [00:42,  1.04it/s]
29it [00:46,  1.78s/it]
30it [00:46,  1.32s/it]
31it [00:47,  1.01s/it]
32it [00:47,  1.29it/s]
33it [00:51,  1.85s/it]
34it [00:51,  1.37s/it]
35it [00:52,  1.05s/it]
36it [00:52,  1.21it/s]
37it [00:57,  1.90s/it]
38it [00:57,  1.41s/it]
39it [00:57,  1.10s/it]
40it [00:57,  1.19it/s]
41it [01:05,  2.77s/it]
42it [01:05,  2.04s/it]
43it [01:05,  1.52s/it]
44it [01:06,  1.14s/it]
45it [01:10,  2.01s/it]
46it [01:10,  1.49s/it]
47it [01:10,  1.17s/it]
48it [01:11,  1.11it/s]
49it [01:15,  2.08s/it]
50it [01:16,  1.53s/it]
51it [01:16,  1.21s/it]
52it [01:16,  1.08it/s]
53it [01:21,  2.02s/it]
54it [01:21,  1.51s/it]
55it [01:22,  1.19s/it]
56it [01:22,  1.11it/s]
57it [01:26,  1.99s/it]
58it [01:27,  1.46s/it]
59it [01:27,  1.14s/it]
60it [01:27,  1.15it/s]
61it [01:32,  1.99s/it]
62it [01:32,  1.47s/it]
63it [01:32,  1.13s/it]
64it [01:33,  1.16it/s]
65it [01:38,  2.11s/it]
66it [01:38,  1.54s/it]
67it [01:38,  1.17s/it]
68it [01:39,  1.12it/s]
69it [01:44,  2.13s/it]
70it [01:44,  1.57s/it]
71it [01:44,  1.19s/it]
72it [01:44,  1.08it/s]
73it [01:49,  2.04s/it]
74it [01:49,  1.52s/it]
75it [01:50,  1.15s/it]
76it [01:50,  1.14it/s]
77it [01:54,  1.96s/it]
78it [01:55,  1.53s/it]
79it [01:56,  1.28s/it]
80it [01:56,  1.02it/s]
81it [02:00,  2.06s/it]
82it [02:01,  1.51s/it]
83it [02:01,  1.14s/it]
84it [02:01,  1.14it/s]
85it [02:06,  1.98s/it]
86it [02:06,  1.46s/it]
87it [02:06,  1.11s/it]
88it [02:07,  1.19it/s]
89it [02:12,  2.15s/it]
90it [02:12,  1.58s/it]
91it [02:12,  1.19s/it]
92it [02:13,  1.11it/s]
93it [02:17,  1.88s/it]
94it [02:17,  1.39s/it]
95it [02:17,  1.06s/it]
96it [02:17,  1.22it/s]
97it [02:22,  1.95s/it]
98it [02:22,  1.44s/it]
99it [02:23,  1.11s/it]
100it [02:23,  1.18it/s]
101it [02:27,  1.94s/it]
102it [02:28,  1.44s/it]
103it [02:28,  1.10s/it]
104it [02:28,  1.20it/s]
105it [02:33,  2.09s/it]
106it [02:33,  1.53s/it]
107it [02:34,  1.18s/it]
108it [02:34,  1.11it/s]
109it [02:39,  2.11s/it]
110it [02:39,  1.55s/it]
111it [02:39,  1.17s/it]
112it [02:40,  1.11it/s]
113it [02:44,  1.97s/it]
114it [02:44,  1.45s/it]
115it [02:45,  1.10s/it]
116it [02:45,  1.19it/s]
117it [02:49,  1.91s/it]
118it [02:50,  1.41s/it]
119it [02:50,  1.07s/it]
120it [02:50,  1.17it/s]
121it [02:55,  2.09s/it]
122it [02:56,  1.55s/it]
123it [02:56,  1.20s/it]
124it [02:56,  1.10it/s]
125it [03:00,  1.94s/it]
126it [03:01,  1.44s/it]
127it [03:01,  1.10s/it]
128it [03:01,  1.19it/s]
129it [03:07,  2.16s/it]
130it [03:07,  1.58s/it]
131it [03:07,  1.20s/it]
132it [03:07,  1.10it/s]
133it [03:12,  1.95s/it]
134it [03:12,  1.43s/it]
135it [03:12,  1.09s/it]
136it [03:12,  1.19it/s]
137it [03:17,  2.04s/it]
138it [03:18,  1.50s/it]
139it [03:18,  1.16s/it]
140it [03:18,  1.13it/s]
141it [03:22,  1.92s/it]
142it [03:23,  1.44s/it]
143it [03:23,  1.09s/it]
144it [03:23,  1.20it/s]
145it [03:28,  1.94s/it]
146it [03:28,  1.43s/it]
147it [03:28,  1.09s/it]
148it [03:29,  1.20it/s]
149it [03:33,  1.92s/it]
150it [03:33,  1.42s/it]
151it [03:34,  1.09s/it]
152it [03:34,  1.20it/s]
153it [03:38,  1.84s/it]
154it [03:38,  1.36s/it]
155it [03:39,  1.04s/it]
156it [03:39,  1.25it/s]
157it [03:43,  1.84s/it]
158it [03:43,  1.36s/it]
159it [03:44,  1.18s/it]
160it [03:44,  1.11it/s]
161it [03:48,  1.83s/it]
162it [03:49,  1.35s/it]
163it [03:49,  1.14s/it]
164it [03:49,  1.15it/s]
165it [03:53,  1.80s/it]
166it [03:54,  1.35s/it]
167it [03:55,  1.26s/it]
168it [03:55,  1.05it/s]
169it [04:01,  2.50s/it]
170it [04:01,  1.83s/it]
171it [04:02,  1.37s/it]
172it [04:02,  1.03s/it]
173it [04:06,  1.86s/it]
174it [04:06,  1.39s/it]
175it [04:07,  1.36s/it]
176it [04:08,  1.02s/it]
177it [04:12,  1.98s/it]
178it [04:12,  1.50s/it]
179it [04:12,  1.14s/it]
180it [04:13,  1.15it/s]
181it [04:16,  1.70s/it]
182it [04:17,  1.26s/it]
183it [04:17,  1.06s/it]
184it [04:17,  1.23it/s]
185it [04:22,  1.97s/it]
186it [04:22,  1.45s/it]
187it [04:23,  1.26s/it]
188it [04:23,  1.03it/s]
189it [04:28,  1.94s/it]
190it [04:28,  1.43s/it]
191it [04:28,  1.18s/it]
192it [04:29,  1.11it/s]
193it [04:33,  1.96s/it]
194it [04:33,  1.45s/it]
195it [04:34,  1.19s/it]
196it [04:34,  1.08it/s]
197it [04:38,  1.86s/it]
198it [04:39,  1.37s/it]
199it [04:39,  1.13s/it]
200it [04:39,  1.17it/s]
201it [04:44,  1.96s/it]
202it [04:44,  1.44s/it]
203it [04:44,  1.10s/it]
204it [04:45,  1.19it/s]
205it [04:49,  1.99s/it]
206it [04:50,  1.48s/it]
207it [04:50,  1.14s/it]
208it [04:50,  1.11it/s]
209it [04:54,  1.88s/it]
210it [04:55,  1.38s/it]
211it [04:55,  1.09s/it]
212it [04:55,  1.20it/s]
213it [05:00,  1.86s/it]
214it [05:00,  1.38s/it]
215it [05:02,  1.73s/it]
216it [05:03,  1.29s/it]
217it [05:05,  1.54s/it]
218it [05:06,  1.36s/it]
219it [05:08,  1.60s/it]
220it [05:08,  1.19s/it]
221it [05:10,  1.40s/it]
222it [05:11,  1.39s/it]
223it [05:13,  1.44s/it]
224it [05:13,  1.10s/it]
225it [05:15,  1.45s/it]
226it [05:17,  1.34s/it]
227it [05:18,  1.49s/it]
228it [05:19,  1.12s/it]
229it [05:20,  1.32s/it]
230it [05:22,  1.29s/it]
231it [05:24,  1.56s/it]
232it [05:24,  1.17s/it]
233it [05:25,  1.23s/it]
234it [05:27,  1.40s/it]
235it [05:30,  1.65s/it]
236it [05:30,  1.23s/it]
237it [05:31,  1.24s/it]
238it [05:33,  1.33s/it]
239it [05:35,  1.56s/it]
240it [05:35,  1.16s/it]
241it [05:36,  1.21s/it]
242it [05:38,  1.29s/it]
243it [05:41,  1.93s/it]
244it [05:41,  1.43s/it]
245it [05:42,  1.30s/it]
246it [05:44,  1.43s/it]
247it [05:46,  1.63s/it]
248it [05:46,  1.21s/it]
249it [05:48,  1.27s/it]
250it [05:50,  1.48s/it]
251it [05:52,  1.61s/it]
252it [05:52,  1.20s/it]
253it [05:53,  1.24s/it]
254it [05:55,  1.38s/it]
255it [05:57,  1.59s/it]
256it [05:57,  1.19s/it]
257it [05:58,  1.12s/it]
258it [06:02,  1.76s/it]
259it [06:06,  2.45s/it]
260it [06:06,  1.79s/it]
261it [06:06,  1.43s/it]
262it [06:07,  1.23s/it]
263it [06:10,  1.77s/it]
264it [06:10,  1.31s/it]
265it [06:12,  1.47s/it]
266it [06:13,  1.23s/it]
267it [06:16,  1.83s/it]
268it [06:16,  1.35s/it]
269it [06:18,  1.31s/it]
270it [06:19,  1.30s/it]
271it [06:22,  1.77s/it]
272it [06:22,  1.32s/it]
273it [06:23,  1.24s/it]
274it [06:25,  1.40s/it]
275it [06:28,  1.81s/it]
276it [06:28,  1.34s/it]
277it [06:29,  1.26s/it]
278it [06:30,  1.27s/it]
279it [06:34,  2.13s/it]
280it [06:35,  1.56s/it]
281it [06:35,  1.30s/it]
282it [06:36,  1.09s/it]
283it [06:40,  1.92s/it]
284it [06:40,  1.41s/it]
285it [06:41,  1.14s/it]
286it [06:41,  1.01s/it]
287it [06:45,  1.82s/it]
288it [06:45,  1.35s/it]
