/ocean/projects/asc170022p/shg121/PhD/CMU-Visual-Learning-Recognition/Hw3-vqa-main
dv001.ib.bridges2.psc.edu
Sat Nov  5 14:11:56 EDT 2022
2022-11-05_14:11:56
Vlr-Hw3
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.dense.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]
230it [07:59,  2.05s/it]
231it [08:00,  1.94s/it]
232it [08:01,  1.43s/it]
233it [08:06,  2.59s/it]
234it [08:06,  1.89s/it]
235it [08:08,  1.85s/it]
236it [08:08,  1.37s/it]
237it [08:15,  3.11s/it]
238it [08:16,  2.26s/it]
239it [08:16,  1.68s/it]
240it [08:16,  1.25s/it]
241it [08:21,  2.42s/it]
242it [08:22,  1.77s/it]
243it [08:24,  1.91s/it]
244it [08:24,  1.40s/it]
245it [08:29,  2.55s/it]
246it [08:29,  1.86s/it]
247it [08:31,  1.82s/it]
248it [08:31,  1.34s/it]
249it [08:37,  2.56s/it]
250it [08:37,  1.89s/it]
251it [08:40,  2.07s/it]
252it [08:40,  1.52s/it]
253it [08:45,  2.55s/it]
254it [08:45,  1.85s/it]
255it [08:47,  1.91s/it]
256it [08:47,  1.40s/it]
257it [08:52,  2.45s/it]
258it [08:52,  1.79s/it]
259it [08:55,  1.91s/it]
260it [08:55,  1.41s/it]
261it [09:00,  2.58s/it]
262it [09:00,  1.88s/it]
263it [09:03,  2.17s/it]
264it [09:04,  1.59s/it]
265it [09:08,  2.44s/it]
266it [09:08,  1.78s/it]
267it [09:11,  2.00s/it]
268it [09:11,  1.48s/it]
269it [09:16,  2.43s/it]
270it [09:16,  1.78s/it]
271it [09:19,  2.04s/it]
272it [09:19,  1.51s/it]
273it [09:24,  2.55s/it]
274it [09:24,  1.86s/it]
275it [09:26,  2.00s/it]
276it [09:27,  1.47s/it]
277it [09:32,  2.54s/it]
278it [09:32,  1.85s/it]
279it [09:34,  1.87s/it]
280it [09:34,  1.39s/it]
281it [09:39,  2.42s/it]
282it [09:39,  1.77s/it]
283it [09:41,  1.90s/it]
284it [09:42,  1.41s/it]
285it [09:47,  2.51s/it]
286it [09:47,  1.83s/it]
287it [09:50,  2.19s/it]
288it [09:50,  1.61s/it]
289it [09:55,  2.55s/it]
290it [09:55,  1.86s/it]
291it [09:57,  1.89s/it]
292it [09:57,  1.40s/it]
293it [10:03,  2.56s/it]
294it [10:03,  1.87s/it]
295it [10:05,  1.85s/it]
296it [10:05,  1.37s/it]
297it [10:12,  3.03s/it]
298it [10:12,  2.20s/it]
299it [10:13,  1.88s/it]
300it [10:14,  1.41s/it]
301it [10:21,  3.33s/it]
302it [10:22,  2.41s/it]
303it [10:22,  1.78s/it]
304it [10:22,  1.32s/it]
305it [10:29,  3.10s/it]
306it [10:30,  2.24s/it]
307it [10:30,  1.66s/it]
308it [10:30,  1.24s/it]
309it [10:37,  2.92s/it]
310it [10:37,  2.14s/it]
311it [10:38,  1.59s/it]
312it [10:38,  1.19s/it]
313it [10:45,  2.81s/it]
314it [10:45,  2.04s/it]
315it [10:46,  1.64s/it]
316it [10:46,  1.22s/it]
317it [10:52,  2.85s/it]
318it [10:53,  2.07s/it]
319it [10:53,  1.55s/it]
320it [10:53,  1.17s/it]
321it [11:00,  2.80s/it]
322it [11:00,  2.04s/it]
323it [11:00,  1.52s/it]
324it [11:01,  1.14s/it]
325it [11:10,  3.57s/it]
326it [11:10,  2.60s/it]
327it [11:11,  1.91s/it]
328it [11:11,  1.42s/it]
329it [11:17,  2.96s/it]
330it [11:18,  2.15s/it]
331it [11:18,  1.66s/it]
332it [11:18,  1.23s/it]
333it [11:25,  2.84s/it]
334it [11:25,  2.07s/it]
335it [11:26,  1.60s/it]
336it [11:26,  1.20s/it]
337it [11:33,  2.86s/it]
338it [11:35,  2.55s/it]
339it [11:35,  1.95s/it]
340it [11:35,  1.44s/it]
341it [11:40,  2.46s/it]
342it [11:41,  1.80s/it]
343it [11:42,  1.73s/it]
344it [11:42,  1.29s/it]
345it [11:48,  2.60s/it]
346it [11:48,  1.89s/it]
347it [11:49,  1.70s/it]
348it [11:50,  1.26s/it]
349it [11:55,  2.51s/it]
350it [11:55,  1.83s/it]
351it [11:57,  1.86s/it]
352it [11:58,  1.39s/it]
353it [12:02,  2.42s/it]
354it [12:03,  1.78s/it]
355it [12:06,  2.31s/it]
356it [12:07,  1.70s/it]
357it [12:10,  2.25s/it]
358it [12:10,  1.67s/it]
359it [12:13,  2.05s/it]
360it [12:14,  1.52s/it]
361it [12:17,  2.13s/it]
362it [12:17,  1.57s/it]
363it [12:21,  2.06s/it]
364it [12:21,  1.54s/it]
365it [12:26,  2.51s/it]
366it [12:26,  1.85s/it]
367it [12:28,  2.01s/it]
368it [12:29,  1.48s/it]
369it [12:34,  2.57s/it]
370it [12:34,  1.87s/it]
371it [12:37,  2.12s/it]
372it [12:37,  1.57s/it]
373it [12:42,  2.46s/it]
374it [12:42,  1.80s/it]
375it [12:44,  1.97s/it]
376it [12:44,  1.45s/it]
377it [12:50,  2.61s/it]
378it [12:50,  1.90s/it]
379it [12:53,  2.08s/it]
380it [12:53,  1.59s/it]
381it [12:57,  2.47s/it]
382it [12:58,  1.80s/it]
383it [13:01,  2.14s/it]
384it [13:01,  1.60s/it]
385it [13:05,  2.36s/it]
386it [13:05,  1.72s/it]
387it [13:08,  2.12s/it]
388it [13:09,  1.56s/it]
389it [13:13,  2.43s/it]
390it [13:13,  1.78s/it]
391it [13:17,  2.26s/it]
392it [13:17,  1.66s/it]
393it [13:21,  2.33s/it]
394it [13:21,  1.71s/it]
395it [13:24,  2.10s/it]
396it [13:24,  1.55s/it]
397it [13:28,  2.22s/it]
398it [13:28,  1.63s/it]
399it [13:32,  2.15s/it]
400it [13:32,  1.62s/it]
401it [13:36,  2.36s/it]
402it [13:37,  1.73s/it]
403it [13:40,  2.14s/it]
404it [13:40,  1.57s/it]
405it [13:45,  2.67s/it]
406it [13:45,  1.95s/it]
407it [13:48,  2.21s/it]
408it [13:49,  1.63s/it]
409it [13:53,  2.36s/it]
410it [13:53,  1.72s/it]
411it [13:56,  2.04s/it]
412it [13:56,  1.51s/it]
413it [14:00,  2.37s/it]
414it [14:00,  1.73s/it]
415it [14:03,  2.09s/it]
416it [14:04,  1.54s/it]
417it [14:09,  2.72s/it]
418it [14:09,  2.00s/it]
419it [14:11,  1.77s/it]
420it [14:11,  1.33s/it]
421it [14:17,  2.61s/it]
422it [14:17,  1.90s/it]
423it [14:18,  1.83s/it]
424it [14:19,  1.35s/it]
425it [14:24,  2.67s/it]
426it [14:25,  1.95s/it]
427it [14:26,  1.80s/it]
428it [14:26,  1.33s/it]
429it [14:32,  2.60s/it]
430it [14:32,  1.90s/it]
431it [14:33,  1.66s/it]
432it [14:34,  1.23s/it]
433it [14:40,  2.73s/it]
434it [14:40,  2.00s/it]
435it [14:40,  1.49s/it]
436it [14:41,  1.12s/it]
437it [14:47,  2.73s/it]
438it [14:47,  1.98s/it]
439it [14:48,  1.66s/it]
440it [14:49,  1.28s/it]
441it [14:55,  2.88s/it]
442it [14:56,  2.11s/it]
443it [14:56,  1.57s/it]
444it [14:56,  1.17s/it]
445it [15:03,  2.79s/it]
446it [15:03,  2.03s/it]
447it [15:03,  1.50s/it]
448it [15:03,  1.13s/it]
449it [15:13,  3.58s/it]
450it [15:13,  2.58s/it]
451it [15:13,  1.90s/it]
452it [15:14,  1.40s/it]
453it [15:20,  2.91s/it]
454it [15:20,  2.12s/it]
455it [15:21,  1.57s/it]
456it [15:21,  1.17s/it]
457it [15:30,  3.53s/it]
458it [15:30,  2.55s/it]
459it [15:30,  1.87s/it]
460it [15:31,  1.39s/it]
461it [15:36,  2.62s/it]
462it [15:36,  1.91s/it]
463it [15:37,  1.42s/it]
464it [15:37,  1.07s/it]
465it [15:44,  2.90s/it]
466it [15:44,  2.12s/it]
467it [15:45,  1.58s/it]
468it [15:45,  1.18s/it]
469it [15:51,  2.77s/it]
470it [15:52,  2.01s/it]
471it [15:52,  1.50s/it]
472it [15:52,  1.14s/it]
473it [16:00,  3.08s/it]
474it [16:00,  2.23s/it]
475it [16:00,  1.65s/it]
476it [16:01,  1.22s/it]
477it [16:07,  2.69s/it]
478it [16:07,  1.96s/it]
479it [16:07,  1.46s/it]
480it [16:08,  1.09s/it]
481it [16:15,  2.99s/it]
482it [16:15,  2.17s/it]
483it [16:16,  1.61s/it]
484it [16:16,  1.20s/it]
485it [16:22,  2.80s/it]
486it [16:23,  2.03s/it]
487it [16:23,  1.51s/it]
488it [16:23,  1.13s/it]
489it [16:31,  3.10s/it]
490it [16:31,  2.25s/it]
491it [16:31,  1.66s/it]
492it [16:32,  1.24s/it]
493it [16:38,  2.91s/it]
494it [16:39,  2.11s/it]
495it [16:39,  1.57s/it]
496it [16:39,  1.17s/it]
497it [16:46,  2.99s/it]
498it [16:47,  2.17s/it]
499it [16:47,  1.61s/it]
500it [16:47,  1.20s/it]
501it [16:54,  2.87s/it]
502it [16:54,  2.08s/it]
503it [16:55,  1.55s/it]
504it [16:55,  1.16s/it]
505it [17:03,  3.18s/it]
506it [17:03,  2.30s/it]
507it [17:03,  1.70s/it]
508it [17:03,  1.26s/it]
509it [17:10,  2.98s/it]
510it [17:11,  2.16s/it]
511it [17:11,  1.60s/it]
512it [17:11,  1.19s/it]
513it [17:19,  3.04s/it]
514it [17:19,  2.21s/it]
515it [17:19,  1.64s/it]
516it [17:19,  1.23s/it]
517it [17:27,  3.14s/it]
518it [17:27,  2.27s/it]
519it [17:28,  1.68s/it]
520it [17:28,  1.24s/it]
521it [17:35,  2.89s/it]
522it [17:35,  2.10s/it]
523it [17:35,  1.56s/it]
524it [17:35,  1.17s/it]
525it [17:42,  2.83s/it]
526it [17:42,  2.05s/it]
527it [17:43,  1.52s/it]
528it [17:43,  1.14s/it]
529it [17:50,  3.08s/it]
530it [17:51,  2.23s/it]
531it [17:51,  1.65s/it]
532it [17:51,  1.23s/it]
533it [17:58,  2.75s/it]
534it [17:58,  2.00s/it]
535it [17:58,  1.49s/it]
536it [17:58,  1.12s/it]
537it [18:06,  2.98s/it]
538it [18:06,  2.17s/it]
539it [18:06,  1.62s/it]
540it [18:07,  1.21s/it]
541it [18:14,  3.01s/it]
542it [18:14,  2.21s/it]
543it [18:14,  1.64s/it]
544it [18:15,  1.23s/it]
545it [18:21,  2.81s/it]
546it [18:21,  2.04s/it]
547it [18:22,  1.52s/it]
548it [18:22,  1.14s/it]
549it [18:31,  3.64s/it]
550it [18:32,  2.62s/it]
551it [18:32,  1.92s/it]
552it [18:32,  1.42s/it]
553it [18:38,  2.87s/it]
554it [18:39,  2.09s/it]
555it [18:39,  1.55s/it]
556it [18:39,  1.17s/it]
557it [18:48,  3.42s/it]
558it [18:48,  2.47s/it]
559it [18:49,  1.81s/it]
560it [18:49,  1.34s/it]
561it [18:54,  2.45s/it]
562it [18:54,  1.79s/it]
563it [18:54,  1.35s/it]
564it [18:55,  1.02s/it]
565it [19:02,  2.94s/it]
566it [19:02,  2.13s/it]
567it [19:03,  1.58s/it]
568it [19:03,  1.18s/it]
569it [19:10,  3.09s/it]
570it [19:11,  2.25s/it]
571it [19:12,  1.85s/it]
572it [19:12,  1.36s/it]
573it [19:18,  2.83s/it]
574it [19:18,  2.07s/it]
575it [19:19,  1.56s/it]
576it [19:19,  1.17s/it]
577it [19:26,  2.87s/it]
578it [19:26,  2.08s/it]
579it [19:26,  1.55s/it]
580it [19:27,  1.16s/it]
581it [19:34,  2.91s/it]
582it [19:34,  2.13s/it]
583it [19:34,  1.58s/it]
584it [19:34,  1.18s/it]
585it [19:42,  3.12s/it]
586it [19:42,  2.27s/it]
587it [19:43,  1.68s/it]
588it [19:43,  1.24s/it]
589it [19:50,  2.93s/it]
590it [19:50,  2.12s/it]
591it [19:50,  1.58s/it]
592it [19:51,  1.18s/it]
593it [19:57,  2.64s/it]
594it [19:57,  1.92s/it]
595it [19:57,  1.43s/it]
596it [19:57,  1.08s/it]
597it [20:06,  3.20s/it]
598it [20:06,  2.32s/it]
599it [20:06,  1.71s/it]
600it [20:06,  1.27s/it]
601it [20:13,  2.81s/it]
602it [20:13,  2.03s/it]
603it [20:13,  1.51s/it]
604it [20:13,  1.13s/it]
605it [20:20,  2.76s/it]
606it [20:20,  2.01s/it]
607it [20:21,  1.49s/it]
608it [20:21,  1.12s/it]
609it [20:28,  2.87s/it]
610it [20:28,  2.08s/it]
611it [20:28,  1.55s/it]
612it [20:29,  1.16s/it]
613it [20:36,  2.95s/it]
614it [20:36,  2.15s/it]
615it [20:36,  1.60s/it]
616it [20:37,  1.19s/it]
617it [20:44,  2.96s/it]
618it [20:44,  2.14s/it]
619it [20:44,  1.59s/it]
620it [20:44,  1.19s/it]
621it [20:52,  3.01s/it]
622it [20:52,  2.20s/it]
623it [20:52,  1.64s/it]
624it [20:53,  1.22s/it]
625it [21:00,  3.01s/it]
626it [21:00,  2.18s/it]
627it [21:00,  1.61s/it]
628it [21:00,  1.20s/it]
629it [21:07,  2.84s/it]
630it [21:07,  2.06s/it]
631it [21:08,  1.54s/it]
632it [21:08,  1.15s/it]
633it [21:15,  2.96s/it]
634it [21:15,  2.14s/it]
635it [21:16,  1.59s/it]
636it [21:16,  1.18s/it]
637it [21:23,  2.96s/it]
638it [21:23,  2.14s/it]
639it [21:24,  1.59s/it]
640it [21:24,  1.21s/it]
641it [21:31,  3.01s/it]
642it [21:31,  2.19s/it]
643it [21:32,  1.62s/it]
644it [21:32,  1.21s/it]
645it [21:42,  3.83s/it]
646it [21:42,  2.76s/it]
647it [21:42,  2.03s/it]
648it [21:43,  1.49s/it]
649it [21:50,  3.09s/it]
650it [21:50,  2.24s/it]
651it [21:50,  1.66s/it]
652it [21:50,  1.24s/it]
653it [21:57,  2.91s/it]
654it [21:57,  2.10s/it]
655it [21:58,  1.56s/it]
656it [21:58,  1.17s/it]
657it [22:06,  3.39s/it]
658it [22:07,  2.45s/it]
659it [22:07,  1.81s/it]
660it [22:07,  1.34s/it]
661it [22:13,  2.61s/it]
662it [22:13,  1.90s/it]
663it [22:13,  1.43s/it]
664it [22:14,  1.08s/it]
665it [22:21,  3.09s/it]
666it [22:22,  2.24s/it]
667it [22:22,  1.65s/it]
668it [22:22,  1.23s/it]
669it [22:29,  2.84s/it]
670it [22:29,  2.06s/it]
671it [22:29,  1.53s/it]
672it [22:30,  1.14s/it]
673it [22:37,  3.15s/it]
674it [22:38,  2.27s/it]
675it [22:38,  1.68s/it]
676it [22:38,  1.26s/it]
677it [22:45,  2.83s/it]
678it [22:45,  2.05s/it]
679it [22:45,  1.53s/it]
680it [22:46,  1.14s/it]
681it [22:53,  3.07s/it]
682it [22:53,  2.23s/it]
683it [22:54,  1.65s/it]
684it [22:54,  1.24s/it]
685it [23:00,  2.77s/it]
686it [23:01,  2.04s/it]
687it [23:01,  1.51s/it]
688it [23:01,  1.15s/it]
689it [23:08,  2.72s/it]
690it [23:08,  1.98s/it]
691it [23:08,  1.48s/it]
692it [23:08,  1.11s/it]
693it [23:16,  3.02s/it]
694it [23:16,  2.21s/it]
695it [23:17,  1.64s/it]
696it [23:17,  1.22s/it]
697it [23:23,  2.73s/it]
698it [23:24,  2.12s/it]
699it [23:24,  1.58s/it]
700it [23:24,  1.18s/it]
701it [23:31,  2.73s/it]
702it [23:31,  1.98s/it]
703it [23:31,  1.47s/it]
704it [23:31,  1.11s/it]
705it [23:38,  2.81s/it]
706it [23:38,  2.04s/it]
707it [23:39,  1.54s/it]
708it [23:39,  1.15s/it]
709it [23:46,  2.76s/it]
710it [23:46,  2.01s/it]
711it [23:46,  1.50s/it]
712it [23:46,  1.12s/it]
713it [23:55,  3.26s/it]
714it [23:55,  2.36s/it]
715it [23:55,  1.75s/it]
716it [23:55,  1.30s/it]
717it [24:03,  3.17s/it]
718it [24:03,  2.30s/it]
719it [24:04,  1.70s/it]
720it [24:04,  1.27s/it]
721it [24:10,  2.87s/it]
722it [24:11,  2.08s/it]
723it [24:11,  1.54s/it]
724it [24:11,  1.16s/it]
725it [24:18,  2.79s/it]
726it [24:18,  2.02s/it]
727it [24:18,  1.51s/it]
728it [24:19,  1.15s/it]
729it [24:25,  2.85s/it]
730it [24:26,  2.07s/it]
731it [24:26,  1.54s/it]
732it [24:26,  1.15s/it]
733it [24:33,  2.85s/it]
734it [24:33,  2.08s/it]
735it [24:34,  1.54s/it]
736it [24:34,  1.15s/it]
737it [24:41,  2.93s/it]
738it [24:41,  2.13s/it]
739it [24:42,  1.59s/it]
740it [24:42,  1.21s/it]
741it [24:48,  2.68s/it]
742it [24:48,  1.95s/it]
743it [24:49,  1.45s/it]
744it [24:49,  1.11s/it]
745it [24:55,  2.68s/it]
746it [24:57,  2.29s/it]
747it [24:57,  1.77s/it]
748it [24:57,  1.31s/it]
749it [25:04,  2.77s/it]
750it [25:04,  2.02s/it]
751it [25:04,  1.50s/it]
752it [25:04,  1.13s/it]
753it [25:11,  2.85s/it]
754it [25:11,  2.07s/it]
755it [25:12,  1.54s/it]
756it [25:12,  1.16s/it]
757it [25:21,  3.44s/it]
758it [25:21,  2.48s/it]
759it [25:21,  1.83s/it]
760it [25:22,  1.35s/it]
761it [25:26,  2.42s/it]
762it [25:27,  1.78s/it]
763it [25:27,  1.33s/it]
764it [25:27,  1.01s/it]
765it [25:35,  3.02s/it]
766it [25:35,  2.19s/it]
767it [25:36,  1.63s/it]
768it [25:36,  1.21s/it]
769it [25:43,  2.86s/it]
770it [25:43,  2.07s/it]
771it [25:43,  1.54s/it]
772it [25:43,  1.17s/it]
773it [25:51,  2.98s/it]
774it [25:51,  2.17s/it]
775it [25:51,  1.61s/it]
776it [25:51,  1.20s/it]
777it [25:58,  2.80s/it]
778it [25:58,  2.03s/it]
779it [25:58,  1.52s/it]
780it [25:59,  1.14s/it]
781it [26:06,  2.95s/it]
782it [26:06,  2.13s/it]
783it [26:06,  1.58s/it]
784it [26:07,  1.18s/it]
785it [26:14,  2.98s/it]
786it [26:14,  2.18s/it]
787it [26:14,  1.61s/it]
788it [26:15,  1.22s/it]
789it [26:22,  2.94s/it]
790it [26:22,  2.13s/it]
791it [26:22,  1.58s/it]
792it [26:23,  1.19s/it]
793it [26:29,  2.73s/it]
794it [26:29,  1.99s/it]
795it [26:29,  1.48s/it]
796it [26:30,  1.13s/it]
797it [26:37,  2.84s/it]
798it [26:37,  2.18s/it]
799it [26:38,  1.63s/it]
800it [26:38,  1.22s/it]
801it [26:44,  2.86s/it]
802it [26:45,  2.08s/it]
803it [26:45,  1.54s/it]
804it [26:45,  1.15s/it]
805it [26:54,  3.47s/it]
806it [26:54,  2.51s/it]
807it [26:55,  1.85s/it]
808it [26:55,  1.39s/it]
809it [27:03,  3.24s/it]
810it [27:03,  2.34s/it]
811it [27:03,  1.73s/it]
812it [27:03,  1.28s/it]
813it [27:11,  3.04s/it]
814it [27:11,  2.22s/it]
815it [27:11,  1.67s/it]
816it [27:11,  1.24s/it]
817it [27:18,  2.98s/it]
818it [27:19,  2.16s/it]
819it [27:19,  1.60s/it]
820it [27:20,  1.50s/it]
821it [27:26,  2.87s/it]
822it [27:27,  2.08s/it]
823it [27:27,  1.54s/it]
824it [27:27,  1.15s/it]
825it [27:34,  2.79s/it]
826it [27:34,  2.03s/it]
827it [27:34,  1.51s/it]
828it [27:35,  1.14s/it]
829it [27:42,  2.95s/it]
830it [27:42,  2.14s/it]
831it [27:42,  1.58s/it]
832it [27:43,  1.18s/it]
833it [27:50,  2.95s/it]
834it [27:50,  2.15s/it]
835it [27:50,  1.60s/it]
836it [27:50,  1.19s/it]
837it [27:57,  2.77s/it]
838it [27:57,  2.01s/it]
839it [27:57,  1.50s/it]
840it [27:58,  1.12s/it]
841it [28:04,  2.78s/it]
842it [28:05,  2.02s/it]
843it [28:05,  1.50s/it]
844it [28:05,  1.12s/it]
845it [28:17,  4.38s/it]
846it [28:17,  3.14s/it]
847it [28:18,  2.29s/it]
848it [28:18,  1.68s/it]
849it [28:22,  2.38s/it]
850it [28:22,  1.74s/it]
851it [28:22,  1.31s/it]
852it [28:23,  1.00it/s]
853it [28:30,  2.74s/it]
854it [28:30,  2.00s/it]
855it [28:30,  1.49s/it]
856it [28:30,  1.11s/it]
857it [28:37,  2.87s/it]
858it [28:38,  2.08s/it]
859it [28:38,  1.55s/it]
860it [28:38,  1.15s/it]
861it [28:46,  3.16s/it]
862it [28:46,  2.29s/it]
863it [28:46,  1.69s/it]
864it [28:47,  1.26s/it]
865it [28:53,  2.81s/it]
866it [28:53,  2.04s/it]
867it [28:54,  1.52s/it]
868it [28:54,  1.14s/it]
869it [29:01,  3.02s/it]
870it [29:02,  2.18s/it]
871it [29:02,  1.62s/it]
872it [29:02,  1.21s/it]
873it [29:09,  2.85s/it]
874it [29:09,  2.07s/it]
875it [29:09,  1.54s/it]
876it [29:10,  1.15s/it]
877it [29:17,  2.95s/it]
878it [29:17,  2.13s/it]
879it [29:17,  1.58s/it]
880it [29:18,  1.18s/it]
881it [29:25,  3.00s/it]
882it [29:25,  2.19s/it]
883it [29:25,  1.62s/it]
884it [29:26,  1.21s/it]
885it [29:32,  2.85s/it]
886it [29:33,  2.07s/it]
887it [29:33,  1.56s/it]
888it [29:33,  1.17s/it]
889it [29:42,  3.32s/it]
890it [29:42,  2.40s/it]
891it [29:42,  1.79s/it]
892it [29:42,  1.33s/it]
893it [29:50,  3.14s/it]
894it [29:50,  2.29s/it]
895it [29:50,  1.70s/it]
896it [29:51,  1.26s/it]
897it [29:57,  2.89s/it]
898it [29:58,  2.10s/it]
899it [29:58,  1.56s/it]
900it [29:58,  1.17s/it]
901it [30:05,  2.95s/it]
902it [30:05,  2.14s/it]
903it [30:06,  1.61s/it]
904it [30:06,  1.20s/it]
905it [30:14,  3.08s/it]
906it [30:14,  2.25s/it]
907it [30:14,  1.67s/it]
908it [30:14,  1.25s/it]
909it [30:21,  2.89s/it]
910it [30:21,  2.10s/it]
911it [30:22,  1.57s/it]
912it [30:22,  1.17s/it]
913it [30:29,  3.07s/it]
914it [30:30,  2.22s/it]
915it [30:30,  1.65s/it]
916it [30:30,  1.23s/it]
917it [30:37,  2.89s/it]
918it [30:37,  2.10s/it]
919it [30:38,  1.56s/it]
920it [30:38,  1.16s/it]
921it [30:45,  2.89s/it]
922it [30:45,  2.10s/it]
923it [30:45,  1.56s/it]
924it [30:46,  1.18s/it]
925it [30:53,  2.93s/it]
926it [30:53,  2.15s/it]
927it [30:53,  1.59s/it]
928it [30:53,  1.19s/it]
929it [31:02,  3.54s/it]
930it [31:03,  2.57s/it]
931it [31:03,  1.90s/it]
932it [31:03,  1.40s/it]
933it [31:08,  2.42s/it]
934it [31:08,  1.76s/it]
935it [31:09,  1.33s/it]
936it [31:09,  1.01s/it]
937it [31:16,  2.71s/it]
938it [31:16,  1.97s/it]
939it [31:16,  1.47s/it]
940it [31:16,  1.10s/it]
941it [31:24,  3.08s/it]
942it [31:24,  2.23s/it]
943it [31:25,  1.65s/it]
944it [31:25,  1.23s/it]
945it [31:31,  2.69s/it]
946it [31:31,  1.97s/it]
947it [31:32,  1.47s/it]
948it [31:32,  1.10s/it]
949it [31:39,  2.87s/it]
950it [31:39,  2.08s/it]
951it [31:39,  1.56s/it]
952it [31:40,  1.16s/it]
953it [31:47,  2.92s/it]
954it [31:47,  2.12s/it]
955it [31:47,  1.57s/it]
956it [31:48,  1.17s/it]
957it [31:55,  3.11s/it]
958it [31:55,  2.27s/it]
959it [31:56,  1.68s/it]
960it [31:56,  1.25s/it]
961it [32:02,  2.72s/it]
962it [32:02,  1.98s/it]
963it [32:03,  1.58s/it]
964it [32:03,  1.17s/it]
965it [32:10,  2.75s/it]
966it [32:10,  2.00s/it]
967it [32:10,  1.49s/it]
968it [32:10,  1.12s/it]
969it [32:17,  2.77s/it]
970it [32:17,  2.01s/it]
970it [32:18,  2.00s/it]

0it [00:00, ?it/s]
1it [00:07,  7.26s/it]
2it [00:07,  3.13s/it]
3it [00:07,  1.83s/it]
4it [00:08,  1.20s/it]
5it [00:11,  2.15s/it]
6it [00:12,  1.59s/it]
7it [00:12,  1.17s/it]
8it [00:12,  1.15it/s]
9it [00:17,  1.94s/it]
10it [00:17,  1.50s/it]
11it [00:17,  1.13s/it]
12it [00:18,  1.16it/s]
13it [00:22,  1.91s/it]
14it [00:23,  1.48s/it]
15it [00:23,  1.12s/it]
16it [00:23,  1.17it/s]
17it [00:27,  1.84s/it]
18it [00:28,  1.46s/it]
19it [00:28,  1.11s/it]
20it [00:28,  1.15it/s]
21it [00:33,  1.86s/it]
22it [00:33,  1.44s/it]
23it [00:33,  1.11s/it]
24it [00:34,  1.17it/s]
25it [00:38,  1.83s/it]
26it [00:38,  1.42s/it]
27it [00:38,  1.08s/it]
28it [00:39,  1.20it/s]
29it [00:43,  1.88s/it]
30it [00:44,  1.76s/it]
31it [00:45,  1.31s/it]
32it [00:45,  1.01it/s]
33it [00:48,  1.73s/it]
34it [00:50,  1.68s/it]
35it [00:50,  1.27s/it]
36it [00:51,  1.02it/s]
37it [00:53,  1.54s/it]
38it [00:55,  1.62s/it]
39it [00:56,  1.24s/it]
40it [00:56,  1.06it/s]
41it [00:59,  1.62s/it]
42it [01:00,  1.50s/it]
43it [01:01,  1.14s/it]
44it [01:01,  1.15it/s]
45it [01:04,  1.64s/it]
46it [01:06,  1.59s/it]
47it [01:06,  1.22s/it]
48it [01:06,  1.07it/s]
49it [01:09,  1.55s/it]
50it [01:11,  1.60s/it]
51it [01:11,  1.22s/it]
52it [01:12,  1.07it/s]
53it [01:15,  1.55s/it]
54it [01:16,  1.60s/it]
55it [01:17,  1.21s/it]
56it [01:17,  1.10it/s]
57it [01:20,  1.50s/it]
58it [01:22,  1.63s/it]
59it [01:22,  1.23s/it]
60it [01:22,  1.07it/s]
61it [01:25,  1.47s/it]
62it [01:27,  1.53s/it]
63it [01:27,  1.17s/it]
64it [01:27,  1.12it/s]
65it [01:30,  1.57s/it]
66it [01:32,  1.49s/it]
67it [01:32,  1.13s/it]
68it [01:32,  1.16it/s]
69it [01:35,  1.59s/it]
70it [01:37,  1.53s/it]
71it [01:37,  1.23s/it]
72it [01:38,  1.05it/s]
73it [01:41,  1.66s/it]
74it [01:43,  1.68s/it]
75it [01:43,  1.34s/it]
76it [01:44,  1.01s/it]
77it [01:47,  1.66s/it]
78it [01:48,  1.48s/it]
79it [01:49,  1.27s/it]
80it [01:49,  1.03it/s]
81it [01:52,  1.61s/it]
82it [01:53,  1.50s/it]
83it [01:54,  1.16s/it]
84it [01:54,  1.13it/s]
85it [01:57,  1.52s/it]
86it [01:58,  1.44s/it]
87it [01:59,  1.21s/it]
88it [01:59,  1.09it/s]
89it [02:02,  1.54s/it]
90it [02:03,  1.51s/it]
91it [02:04,  1.19s/it]
92it [02:04,  1.11it/s]
93it [02:07,  1.54s/it]
94it [02:09,  1.55s/it]
95it [02:09,  1.18s/it]
96it [02:09,  1.11it/s]
97it [02:12,  1.60s/it]
98it [02:14,  1.53s/it]
99it [02:15,  1.36s/it]
100it [02:15,  1.02s/it]
101it [02:18,  1.64s/it]
102it [02:19,  1.52s/it]
103it [02:20,  1.23s/it]
104it [02:20,  1.08it/s]
105it [02:23,  1.62s/it]
106it [02:24,  1.43s/it]
107it [02:25,  1.21s/it]
